Date,Close,Adj Close,Volume
2020-01-02,97.6500015258789,82.74583435058594,4882015
2020-01-03,97.6500015258789,82.74583435058594,6813547
2020-01-06,96.4000015258789,81.68660736083984,9321768
2020-01-07,96.0999984741211,81.4323959350586,6328602
2020-01-08,95.6500015258789,81.05109405517578,8516995
2020-01-09,96.94999694824219,82.15265655517578,7163943
2020-01-10,97.30000305175781,82.44925689697266,9071925
2020-01-13,98.0,83.04241943359375,6650898
2020-01-14,98.5999984741211,83.55083465576172,11544956
2020-01-15,97.5999984741211,82.70346069335938,10259354
2020-01-16,97.30000305175781,82.44925689697266,8686499
2020-01-17,97.30000305175781,82.44925689697266,8121134
2020-01-20,97.69999694824219,82.78819274902344,6969945
2020-01-30,92.1500015258789,78.08528900146484,32262874
2020-01-31,89.94999694824219,78.6977310180664,22497767
2020-02-03,89.05000305175781,77.91030883789062,15823593
2020-02-04,90.5999984741211,79.26641845703125,8904471
2020-02-05,90.8499984741211,79.48513793945312,6701508
2020-02-06,92.30000305175781,80.75375366210938,10696477
2020-02-07,91.19999694824219,79.79135131835938,9554828
2020-02-10,91.0,79.61637115478516,7308908
2020-02-11,91.75,80.27254486083984,5115402
2020-02-12,92.6500015258789,81.0599594116211,5640117
2020-02-13,92.80000305175781,81.19120025634766,5754317
2020-02-14,92.94999694824219,81.32242584228516,4988165
2020-02-17,92.30000305175781,80.75375366210938,6266211
2020-02-18,91.05000305175781,79.66011810302734,12529356
2020-02-19,92.0999984741211,80.57876586914062,7947011
2020-02-20,91.69999694824219,80.22880554199219,6538336
2020-02-21,91.25,79.8351058959961,5401188
2020-02-24,90.0999984741211,78.8289566040039,13571936
2020-02-25,90.3499984741211,79.04766845703125,8840104
2020-02-26,89.44999694824219,78.26026153564453,15081003
2020-02-27,88.6500015258789,77.56034851074219,24688054
2020-03-02,87.3499984741211,76.42295837402344,27894641
2020-03-03,88.5999984741211,77.51659393310547,11071900
2020-03-04,89.19999694824219,78.04153442382812,8437415
2020-03-05,90.19999694824219,78.91644287109375,9785483
2020-03-06,88.3499984741211,77.2978744506836,17096376
2020-03-09,85.8499984741211,75.1106185913086,27734426
2020-03-10,86.30000305175781,75.50431823730469,23784345
2020-03-11,85.30000305175781,74.62940216064453,15306570
2020-03-12,82.1500015258789,71.87345886230469,44910246
2020-03-13,81.0,70.86731719970703,53704860
2020-03-16,77.30000305175781,67.63016510009766,33813951
2020-03-17,74.8499984741211,65.48665618896484,51145832
2020-03-18,72.80000305175781,63.693092346191406,46790503
2020-03-19,68.55000305175781,59.97474670410156,68038340
2020-03-20,74.0,64.74298858642578,40910533
2020-03-23,70.80000305175781,61.94328689575195,22465117
2020-03-24,74.25,64.96170043945312,26756843
2020-03-25,76.8499984741211,67.23646545410156,32687820
2020-03-26,77.19999694824219,67.54268646240234,19215688
2020-03-27,76.5999984741211,67.01773071289062,21953901
2020-03-30,75.8499984741211,66.3615493774414,13605883
2020-03-31,76.1500015258789,66.62403106689453,9764000
2020-04-01,75.9000015258789,66.40531158447266,9948017
2020-04-06,77.05000305175781,67.41145324707031,12207626
2020-04-07,78.5,68.68006134033203,15302038
2020-04-08,79.5999984741211,69.64244842529297,15230698
2020-04-09,79.25,69.33622741699219,15650105
2020-04-10,79.30000305175781,69.37998962402344,5824779
2020-04-13,78.80000305175781,68.94252014160156,7430914
2020-04-14,80.94999694824219,70.82357788085938,13121792
2020-04-15,81.19999694824219,71.04229736328125,17361116
2020-04-16,80.80000305175781,70.69235229492188,12409525
2020-04-17,83.25,72.83586883544922,34532038
2020-04-20,83.0,72.61712646484375,12336416
2020-04-21,80.5999984741211,70.5173568725586,21082454
2020-04-22,80.5999984741211,70.5173568725586,10896151
2020-04-23,80.9000015258789,70.77983093261719,13298948
2020-04-24,80.9000015258789,70.77983093261719,5764752
2020-04-27,82.55000305175781,72.22342681884766,13917724
2020-04-28,82.55000305175781,72.22342681884766,7556661
2020-04-29,83.69999694824219,73.22957611083984,11874079
2020-04-30,85.5,74.80438995361328,18785156
2020-05-04,83.0,72.61712646484375,15648380
2020-05-05,83.4000015258789,72.96708679199219,7810636
2020-05-06,83.5,73.05457305908203,6142593
2020-05-07,83.8499984741211,73.36080169677734,6140995
2020-05-08,84.3499984741211,73.79825592041016,6034013
2020-05-11,85.05000305175781,74.41069030761719,6655422
2020-05-12,84.05000305175781,73.53578186035156,11549365
2020-05-13,84.30000305175781,73.75450897216797,4967165
2020-05-14,83.30000305175781,72.8796157836914,8743268
2020-05-15,83.8499984741211,73.36080169677734,6190781
2020-05-18,83.1500015258789,72.74836730957031,8271703
2020-05-19,83.9000015258789,73.40455627441406,5477775
2020-05-20,83.80000305175781,73.31705474853516,9894141
2020-05-21,84.5,73.92948913574219,7568047
2020-05-22,82.94999694824219,72.57337951660156,13354146
2020-05-25,83.5,73.05457305908203,5250544
2020-05-26,84.44999694824219,73.88573455810547,15454949
2020-05-27,84.3499984741211,73.79825592041016,4589767
2020-05-28,83.8499984741211,73.36080169677734,7476909
2020-05-29,84.44999694824219,73.88573455810547,5320690
2020-06-01,84.9000015258789,74.2794418334961,8365321
2020-06-02,85.30000305175781,74.62940216064453,11947060
2020-06-03,86.80000305175781,75.9417724609375,18117244
2020-06-04,87.5999984741211,76.64167785644531,15036553
2020-06-05,88.3499984741211,77.2978744506836,9916582
2020-06-08,89.5,78.30400085449219,15549542
2020-06-09,89.5999984741211,78.39151000976562,11356579
2020-06-10,90.44999694824219,79.13516998291016,10998897
2020-06-11,89.05000305175781,77.91030883789062,14179192
2020-06-12,88.25,77.21038055419922,21563371
2020-06-15,87.0,76.11674499511719,9573700
2020-06-16,88.9000015258789,77.77908325195312,10841047
2020-06-17,89.0,77.8665542602539,11510236
2020-06-18,88.9000015258789,77.77908325195312,5035751
2020-06-19,88.8499984741211,77.73532104492188,2333985
2020-06-22,89.05000305175781,77.91030883789062,10579456
2020-06-23,89.44999694824219,78.26026153564453,8664889
2020-06-24,90.0,78.7414779663086,10061904
2020-06-29,89.0999984741211,77.95404815673828,9785007
2020-06-30,89.9000015258789,78.65396881103516,8035137
2020-07-01,90.5,79.17890167236328,9979250
2020-07-02,91.5,80.05382537841797,7601474
2020-07-03,92.55000305175781,80.97248077392578,14983163
2020-07-06,94.1500015258789,82.37232208251953,14469339
2020-07-07,94.5,82.67853546142578,13927773
2020-07-08,95.1500015258789,83.24722290039062,11145368
2020-07-09,95.44999694824219,83.50968933105469,7241657
2020-07-10,94.6500015258789,82.80976867675781,11502554
2020-07-13,96.05000305175781,84.03465270996094,12054512
2020-07-14,96.6500015258789,84.55958557128906,13480664
2020-07-15,97.05000305175781,84.90955352783203,21315724
2020-07-16,96.0999984741211,84.07837677001953,7632129
2020-07-17,97.19999694824219,85.04077911376953,18010470
2020-07-20,97.05000305175781,84.90955352783203,9486407
2020-07-21,98.69999694824219,86.98050689697266,24740975
2020-07-22,98.94999694824219,87.20082092285156,7243893
2020-07-23,98.8499984741211,87.1126937866211,6008972
2020-07-24,98.5,86.80426025390625,17377622
2020-07-27,103.30000305175781,91.03431701660156,22874174
2020-07-28,103.5999984741211,91.2987060546875,22422761
2020-07-29,102.55000305175781,90.37338256835938,9636665
2020-07-30,104.05000305175781,91.69525909423828,6587085
2020-07-31,103.80000305175781,91.47494506835938,5314021
2020-08-03,102.0,89.888671875,7258914
2020-08-04,103.30000305175781,91.03431701660156,4798147
2020-08-05,104.30000305175781,91.91558837890625,5106381
2020-08-06,105.4000015258789,92.88496398925781,7430095
2020-08-07,104.6500015258789,92.22401428222656,6803730
2020-08-10,105.5999984741211,93.06121826171875,5905752
2020-08-11,104.80000305175781,92.356201171875,3199141
2020-08-12,103.25,90.99024963378906,5916723
2020-08-13,104.25,91.87151336669922,5461251
2020-08-14,104.5,92.09182739257812,3779950
2020-08-17,105.5999984741211,93.06121826171875,5641660
2020-08-18,105.0,92.53246307373047,3745611
2020-08-19,104.25,91.87151336669922,6043314
2020-08-20,100.5999984741211,88.6549072265625,18738215
2020-08-21,102.80000305175781,90.59368896484375,8132713
2020-08-24,103.0999984741211,90.85806274414062,3718559
2020-08-25,103.9000015258789,91.56307983398438,3609809
2020-08-26,104.30000305175781,91.91558837890625,2665520
2020-08-27,104.55000305175781,92.13589477539062,5706106
2020-08-28,103.5,91.21055603027344,3913299
2020-08-31,101.80000305175781,89.71243286132812,5759933
2020-09-01,103.3499984741211,91.078369140625,5735637
2020-09-02,103.0,90.76993560791016,4133083
2020-09-03,103.30000305175781,91.03431701660156,5129198
2020-09-04,102.55000305175781,90.37338256835938,5916012
2020-09-07,102.4000015258789,90.2411880493164,5499657
2020-09-08,103.0,90.76993560791016,4504453
2020-09-09,102.30000305175781,90.15304565429688,6274033
2020-09-10,103.19999694824219,90.94618225097656,3581337
2020-09-11,103.25,90.99024963378906,2905291
2020-09-14,104.55000305175781,92.13589477539062,5753474
2020-09-15,104.94999694824219,92.48838806152344,5438768
2020-09-16,106.55000305175781,93.89840698242188,14855265
2020-09-17,105.4000015258789,92.88496398925781,8748846
2020-09-18,105.30000305175781,92.79683685302734,4951719
2020-09-21,104.44999694824219,92.04776000976562,5709735
2020-09-22,103.0999984741211,90.85806274414062,6636055
2020-09-23,102.94999694824219,90.72586822509766,5362100
2020-09-24,100.44999694824219,88.52272033691406,15784773
2020-09-25,100.6500015258789,88.698974609375,9498930
2020-09-28,102.30000305175781,90.15304565429688,6026880
2020-09-29,102.55000305175781,90.37338256835938,3759262
2020-09-30,103.0,90.76993560791016,3545485
2020-10-05,103.05000305175781,90.81400299072266,5912599
2020-10-06,104.25,91.87151336669922,6875260
2020-10-07,104.80000305175781,92.356201171875,4011139
2020-10-08,106.19999694824219,93.5899658203125,13470899
2020-10-12,107.05000305175781,94.33904266357422,9837999
2020-10-13,107.0999984741211,94.38309478759766,5410614
2020-10-14,106.69999694824219,94.03059387207031,2562860
2020-10-15,105.69999694824219,93.14933013916016,4550154
2020-10-16,105.25,92.75276947021484,3239005
2020-10-19,106.5999984741211,93.94246673583984,3459323
2020-10-20,106.0,93.4137191772461,1414032
2020-10-21,105.94999694824219,93.3696517944336,7299387
2020-10-22,106.0999984741211,93.50184631347656,2158260
2020-10-23,106.0999984741211,93.50184631347656,3205830
2020-10-26,106.0999984741211,93.50184631347656,2849390
2020-10-27,105.5,92.97309875488281,3350269
2020-10-28,105.0,92.53246307373047,4669830
2020-10-29,103.8499984741211,91.51901245117188,6954385
2020-10-30,103.0,90.76993560791016,6432187
2020-11-02,103.4000015258789,91.12244415283203,10063314
2020-11-03,104.5999984741211,92.17993927001953,4385320
2020-11-04,106.1500015258789,93.54591369628906,5009968
2020-11-05,106.05000305175781,93.45777893066406,4268304
2020-11-06,106.69999694824219,94.03059387207031,6237894
2020-11-09,108.0999984741211,95.26435852050781,11280644
2020-11-10,107.0999984741211,94.38309478759766,4350611
2020-11-11,108.75,95.8371810913086,8517576
2020-11-12,108.80000305175781,95.88125610351562,3803422
2020-11-13,109.25,96.27782440185547,3761797
2020-11-16,112.80000305175781,99.40628814697266,9229598
2020-11-17,113.5999984741211,100.1113052368164,8137011
2020-11-18,114.3499984741211,100.77225494384766,19639154
2020-11-19,114.1500015258789,100.59600830078125,4409033
2020-11-20,114.0,100.46380615234375,4708386
2020-11-23,115.44999694824219,101.74163818359375,5697921
2020-11-24,114.9000015258789,101.25695037841797,6002898
2020-11-25,113.94999694824219,100.41973876953125,4028700
2020-11-26,114.8499984741211,101.21288299560547,2499715
2020-11-27,114.6500015258789,101.03662109375,5220065
2020-11-30,113.30000305175781,99.84693145751953,9337378
2020-12-01,114.30000305175781,100.72820281982422,4998172
2020-12-02,115.4000015258789,101.69757843017578,6048212
2020-12-03,115.4000015258789,101.69757843017578,5881587
2020-12-04,117.30000305175781,103.37198638916016,12221419
2020-12-07,118.4000015258789,104.34136199951172,6706098
2020-12-08,120.05000305175781,105.79544830322266,6265118
2020-12-09,120.05000305175781,105.79544830322266,6132633
2020-12-10,118.5999984741211,104.51762390136719,8064913
2020-12-11,118.75,104.6498031616211,4616737
2020-12-14,118.25,104.20916748046875,2376954
2020-12-15,117.05000305175781,103.15166473388672,9382318
2020-12-16,119.25,105.09043884277344,13297482
2020-12-17,118.5999984741211,104.51762390136719,2904661
2020-12-18,118.19999694824219,104.16510009765625,2490885
2020-12-21,119.3499984741211,105.1785659790039,4307516
2020-12-22,118.0,103.98886108398438,5711169
2020-12-23,118.1500015258789,104.12105560302734,4170537
2020-12-24,118.80000305175781,104.69386291503906,2451140
2020-12-25,118.94999694824219,104.82606506347656,2801317
2020-12-28,120.0,105.75138092041016,3407442
2020-12-29,119.9000015258789,105.66324615478516,3093979
2020-12-30,121.5999984741211,107.16139221191406,5368204
2020-12-31,122.25,107.73422241210938,5741338
2021-01-04,124.3499984741211,109.58486938476562,6140797
2021-01-05,124.5999984741211,109.80517578125,4731570
2021-01-06,125.94999694824219,110.994873046875,10587073
2021-01-07,128.89999389648438,113.59459686279297,6691163
2021-01-08,131.1999969482422,115.62151336669922,12990245
2021-01-11,132.3000030517578,116.59091186523438,10145856
2021-01-12,132.10000610351562,116.41464233398438,10874362
2021-01-13,135.3000030517578,119.23467254638672,10688901
2021-01-14,134.0500030517578,118.13309478759766,12000449
2021-01-15,134.5,118.52967071533203,21523977
2021-01-18,134.39999389648438,118.4415512084961,14202770
2021-01-19,137.9499969482422,121.57003021240234,12069311
2021-01-20,138.1999969482422,121.79035186767578,29965436
2021-01-21,143.0,126.02039337158203,13672387
2021-01-22,137.4499969482422,123.76922607421875,23767813
2021-01-25,135.60000610351562,122.10336303710938,13750626
2021-01-26,132.85000610351562,119.62709045410156,14376477
2021-01-27,133.0500030517578,119.80716705322266,7854841
2021-01-28,130.35000610351562,117.37590789794922,14503801
2021-01-29,128.1999969482422,115.43990325927734,14039666
2021-02-01,130.75,117.7361068725586,14132983
2021-02-02,134.4499969482422,121.06783294677734,10888373
2021-02-03,134.35000610351562,120.97779846191406,7081970
2021-02-04,133.5500030517578,120.2574234008789,6558479
2021-02-05,134.8000030517578,121.38299560546875,8799751
2021-02-17,140.5500030517578,126.56068420410156,18905696
2021-02-18,140.35000610351562,126.3805923461914,10478048
2021-02-19,138.85000610351562,125.02989196777344,8776596
2021-02-22,138.8000030517578,124.98487091064453,6813636
2021-02-23,138.5,124.71471405029297,7657431
2021-02-24,136.4499969482422,122.86875915527344,10485561
2021-02-25,137.5500030517578,123.85928344726562,10182298
2021-02-26,133.39999389648438,120.12232971191406,26333709
2021-03-02,133.4499969482422,120.16735076904297,7126570
2021-03-03,135.39999389648438,121.92325592041016,8378094
2021-03-04,132.75,119.53704071044922,16588263
2021-03-05,131.9499969482422,118.81666564941406,14153461
2021-03-08,131.85000610351562,118.72663116455078,12052602
2021-03-09,131.35000610351562,118.2763671875,13273932
2021-03-10,131.89999389648438,118.77162170410156,5338478
2021-03-11,134.6999969482422,121.2929458618164,9165793
2021-03-12,135.25,121.78820037841797,5528044
2021-03-15,134.89999389648438,121.4730453491211,3679531
2021-03-16,135.35000610351562,121.87826538085938,6719125
2021-03-17,134.1999969482422,120.84272003173828,6645656
2021-03-18,134.89999389648438,121.4730453491211,6904704
2021-03-19,132.8000030517578,119.58206176757812,9925322
2021-03-22,133.39999389648438,120.12232971191406,5306034
2021-03-23,133.60000610351562,120.30242156982422,6866901
2021-03-24,131.5,118.41145324707031,10243129
2021-03-25,131.9499969482422,118.81666564941406,4885017
2021-03-26,134.35000610351562,120.97779846191406,7969939
2021-03-29,135.4499969482422,121.96829223632812,8065834
2021-03-30,135.89999389648438,122.37349700927734,4763248
2021-03-31,134.75,121.33796691894531,7603312
2021-04-01,135.75,122.2384262084961,7223316
2021-04-07,137.8000030517578,124.08438110351562,4279389
2021-04-08,138.25,124.48960876464844,6198567
2021-04-09,137.9499969482422,124.2194595336914,3593685
2021-04-12,137.14999389648438,123.49909210205078,5896559
2021-04-13,137.14999389648438,123.49909210205078,5587824
2021-04-14,137.89999389648438,124.17443084716797,6375510
2021-04-15,139.0500030517578,125.20996856689453,7532196
2021-04-16,139.25,125.39007568359375,11179356
2021-04-19,139.5,125.61518859863281,7999270
2021-04-20,139.25,125.39007568359375,4751499
2021-04-21,138.0,124.26448822021484,7815415
2021-04-22,137.89999389648438,124.17443084716797,3961169
2021-04-23,139.14999389648438,125.29999542236328,5959639
2021-04-26,141.1999969482422,127.14598083496094,11873924
2021-04-27,141.25,127.19099426269531,6587615
2021-04-28,140.39999389648438,126.42558288574219,2961783
2021-04-29,140.60000610351562,126.60572052001953,8848543
2021-05-03,138.25,124.48960876464844,6721674
2021-05-04,137.0500030517578,123.40904235839844,13287337
2021-05-05,135.75,122.2384262084961,8780886
2021-05-06,136.9499969482422,123.31900024414062,7977513
2021-05-07,139.39999389648438,125.52513122558594,6971841
2021-05-10,138.4499969482422,124.669677734375,4286348
2021-05-11,133.25,119.98727416992188,25371817
2021-05-12,129.39999389648438,116.52045440673828,38462474
2021-05-13,127.5,114.80957794189453,27143151
2021-05-14,128.9499969482422,116.11526489257812,15214683
2021-05-17,126.5,113.90911865234375,31603624
2021-05-18,132.3000030517578,119.13184356689453,16272929
2021-05-19,131.39999389648438,118.32140350341797,16920497
2021-05-20,130.5,117.510986328125,9509619
2021-05-21,132.35000610351562,119.17683410644531,10091030
2021-05-24,132.14999389648438,118.99674224853516,10224544
2021-05-25,134.39999389648438,121.0228042602539,9091243
2021-05-26,134.5,121.11285400390625,5138589
2021-05-27,133.5500030517578,120.2574234008789,5656101
2021-05-28,135.8000030517578,122.283447265625,9546007
2021-05-31,137.10000610351562,123.45406341552734,10360378
2021-06-01,137.6999969482422,123.99433135986328,5559980
2021-06-02,137.6999969482422,123.99433135986328,4944067
2021-06-03,137.60000610351562,123.9043197631836,4974864
2021-06-04,136.9499969482422,123.31900024414062,3107580
2021-06-07,137.3000030517578,123.6341781616211,10744604
2021-06-08,136.5,122.91378021240234,2893600
2021-06-09,135.5,122.0133285522461,5990426
2021-06-10,137.60000610351562,123.9043197631836,6760279
2021-06-11,138.10000610351562,124.35454559326172,3280759
2021-06-15,138.85000610351562,125.02989196777344,3960456
2021-06-16,138.6999969482422,124.89481353759766,7212112
2021-06-17,138.3000030517578,124.53463745117188,3176151
2021-06-18,138.0,124.26448822021484,2141578
2021-06-21,134.6999969482422,121.2929458618164,15692991
2021-06-22,134.85000610351562,121.42801666259766,5779196
2021-06-23,137.0500030517578,123.40904235839844,6388548
2021-06-24,136.6999969482422,123.09387969970703,6177821
2021-06-25,136.9499969482422,123.31900024414062,6468464
2021-06-28,137.1999969482422,123.54409790039062,3981057
2021-06-29,137.60000610351562,123.9043197631836,8986905
2021-06-30,138.9499969482422,125.11993408203125,9434672
2021-07-01,138.3000030517578,124.53463745117188,4508775
2021-07-02,138.3000030517578,124.53463745117188,4710427
2021-07-05,139.60000610351562,125.70523071289062,7604565
2021-07-06,139.75,125.84030151367188,6395338
2021-07-07,139.0,125.16495513916016,6587378
2021-07-08,138.85000610351562,125.02989196777344,3942710
2021-07-09,137.75,124.03936767578125,6736596
2021-07-12,139.0,125.16495513916016,13551810
2021-07-13,140.14999389648438,126.20048522949219,13685209
2021-07-14,140.5,126.51566314697266,9455679
2021-07-15,141.8000030517578,127.68626403808594,12072582
2021-07-16,139.89999389648438,125.97537994384766,9250384
2021-07-19,138.3000030517578,124.53463745117188,10450510
2021-07-20,137.1999969482422,123.54409790039062,7860923
2021-07-21,136.6999969482422,123.4087142944336,12693914
2021-07-22,137.64999389648438,124.26632690429688,6101349
2021-07-23,137.64999389648438,124.26632690429688,3093560
2021-07-26,136.4499969482422,123.18299102783203,11587727
2021-07-27,136.39999389648438,123.13785552978516,10316297
2021-07-28,134.25,121.1968994140625,30057749
2021-07-29,136.5,123.22815704345703,10714159
2021-07-30,136.0500030517578,122.82190704345703,3868018
2021-08-02,137.89999389648438,124.49201965332031,7222519
2021-08-03,138.4499969482422,124.98853302001953,6080238
2021-08-04,139.25,125.71076965332031,5431124
2021-08-05,139.0,125.48506164550781,5643302
2021-08-06,138.8000030517578,125.30451202392578,3920479
2021-08-09,138.39999389648438,124.94340515136719,5037066
2021-08-10,137.64999389648438,124.26632690429688,2475776
2021-08-11,137.1999969482422,123.86006927490234,3615029
2021-08-12,136.9499969482422,123.63439178466797,2234527
2021-08-13,135.64999389648438,122.46078491210938,7179861
2021-08-16,135.35000610351562,122.1899642944336,10708994
2021-08-17,134.35000610351562,121.28719329833984,13009487
2021-08-18,134.89999389648438,121.78369903564453,21462399
2021-08-19,131.8000030517578,118.98512268066406,26396251
2021-08-20,130.75,118.03721618652344,15662364
2021-08-23,134.35000610351562,121.28719329833984,5886402
2021-08-24,134.75,121.64830017089844,4949101
2021-08-25,136.0500030517578,122.82190704345703,6850909
2021-08-26,137.0,123.67952728271484,7087424
2021-08-27,138.14999389648438,124.71772003173828,16516958
2021-08-30,139.5,125.93647003173828,21353656
2021-08-31,140.35000610351562,126.70381927490234,16125054
2021-09-01,141.0,127.29060363769531,18222818
2021-09-02,139.89999389648438,126.29756927490234,6979466
2021-09-03,141.89999389648438,128.1030731201172,11084173
2021-09-06,142.5500030517578,128.6898956298828,13835835
2021-09-07,141.89999389648438,128.1030731201172,8211141
2021-09-08,140.64999389648438,126.97461700439453,6978986
2021-09-09,140.3000030517578,126.65866088867188,3062573
2021-09-10,141.9499969482422,128.14820861816406,2982436
2021-09-13,141.4499969482422,127.69686889648438,3234821
2021-09-14,141.60000610351562,127.832275390625,2409391
2021-09-15,140.75,127.06492614746094,11993148
2021-09-16,140.10000610351562,126.47810363769531,8012128
2021-09-17,140.5,126.83921813964844,3764091
2021-09-22,137.1999969482422,123.86006927490234,23906619
2021-09-23,138.0,124.58230590820312,5737608
2021-09-24,139.64999389648438,126.07185363769531,6182224
2021-09-27,140.0,126.38784790039062,11729123
2021-09-28,139.0,125.48506164550781,17700506
2021-09-29,136.0,122.7767562866211,29709656
2021-09-30,137.0500030517578,123.72465515136719,16592539
2021-10-01,133.9499969482422,120.92607879638672,27092483
2021-10-04,133.14999389648438,120.20386505126953,23254905
2021-10-05,132.9499969482422,120.02330017089844,26965302
2021-10-06,133.0,120.06845092773438,22038093
2021-10-07,135.35000610351562,122.1899642944336,13566717
2021-10-08,134.1999969482422,121.15176391601562,7701389
2021-10-12,132.85000610351562,119.93304443359375,11027513
2021-10-13,132.39999389648438,119.52677917480469,5433166
2021-10-14,132.75,119.8427505493164,3254619
2021-10-15,136.25,123.00245666503906,13403173
2021-10-18,135.85000610351562,122.64134216308594,5291519
2021-10-19,136.9499969482422,123.63439178466797,8469894
