Date,Close,Adj Close,Volume
2021-10-20,136.60000610351562,123.31842803955078,14516056
2021-10-21,136.10000610351562,122.8670425415039,13050164
2021-10-22,136.5,123.22815704345703,5187356
2021-10-25,136.39999389648438,123.13785552978516,7340396
2021-10-26,137.5500030517578,124.17606353759766,10502981
2021-10-27,137.5500030517578,124.17606353759766,7387585
2021-10-28,137.14999389648438,123.81493377685547,4443894
2021-10-29,135.8000030517578,122.59619140625,4945836
2021-11-01,136.5,123.22815704345703,3018463
2021-11-02,136.25,123.00245666503906,3982577
2021-11-03,136.60000610351562,123.31842803955078,2323882
2021-11-04,136.14999389648438,122.91215515136719,2509320
2021-11-05,138.10000610351562,124.67257690429688,11245002
2021-11-08,139.1999969482422,125.66561889648438,7386798
2021-11-09,140.6999969482422,127.01976776123047,12275930
2021-11-10,140.5,126.83921813964844,5350938
2021-11-11,139.25,125.71076965332031,4437497
2021-11-12,139.6999969482422,126.11701965332031,5693822
2021-11-15,140.9499969482422,127.2454605102539,6479705
2021-11-16,141.1999969482422,127.47117614746094,5741784
2021-11-17,141.64999389648438,127.87739562988281,20300537
2021-11-18,142.4499969482422,128.59962463378906,5844210
2021-11-19,142.8000030517578,128.9156036376953,5956344
2021-11-22,142.4499969482422,128.59962463378906,3705622
2021-11-23,141.10000610351562,127.38089752197266,4487976
2021-11-24,140.5,126.83921813964844,3044157
2021-11-25,140.4499969482422,126.79407501220703,2477401
2021-11-26,138.14999389648438,124.71772003173828,11661980
2021-11-29,138.14999389648438,124.71772003173828,11163915
2021-11-30,138.0,124.58230590820312,10275739
2021-12-01,140.3000030517578,126.65866088867188,4176069
2021-12-02,141.8000030517578,128.0128173828125,8884299
2021-12-03,141.75,127.9676742553711,4832630
2021-12-06,141.35000610351562,127.6065902709961,3854617
2021-12-07,141.8000030517578,128.0128173828125,3012539
2021-12-08,142.35000610351562,128.50933837890625,10888080
2021-12-09,142.0,128.19337463378906,4540661
2021-12-10,141.9499969482422,128.14820861816406,3280340
2021-12-13,141.5,127.74198913574219,4609301
2021-12-14,140.10000610351562,126.47810363769531,4688369
2021-12-15,140.3000030517578,126.65866088867188,9933593
2021-12-16,142.0500030517578,128.238525390625,5617055
2021-12-17,141.89999389648438,128.1030731201172,4887493
2021-12-20,140.64999389648438,126.97461700439453,4343413
2021-12-21,141.85000610351562,128.05795288085938,6600738
2021-12-22,141.85000610351562,128.05795288085938,4071445
2021-12-23,142.64999389648438,128.78016662597656,13926340
2021-12-24,143.0500030517578,129.1413116455078,12525381
2021-12-27,144.14999389648438,130.1343231201172,6512199
2021-12-28,145.3000030517578,131.17251586914062,22455995
2021-12-29,145.9499969482422,131.75933837890625,22522224
2021-12-30,145.5,131.3530731201172,6246428
2022-01-03,146.39999389648438,132.1655731201172,6784202
2022-01-04,149.60000610351562,135.054443359375,9634440
2022-01-05,149.3000030517578,134.7836151123047,11406601
2022-01-06,147.89999389648438,133.51971435546875,8621233
2022-01-07,146.60000610351562,132.34613037109375,6989124
2022-01-10,147.5500030517578,133.20375061035156,15701971
2022-01-11,148.3000030517578,133.8808135986328,17755402
2022-01-12,149.5500030517578,135.00929260253906,10154802
2022-01-13,150.3000030517578,135.68638610839844,7453096
2022-01-14,150.3000030517578,135.68638610839844,10111529
2022-01-17,152.0,137.22109985351562,6927798
2022-01-18,150.3000030517578,135.68638610839844,14415115
2022-01-19,148.5,134.06137084960938,14664287
2022-01-20,149.10000610351562,134.60304260253906,16263347
2022-01-21,142.64999389648438,131.6046905517578,29877595
2022-01-24,144.0,132.85015869140625,13160487
2022-01-25,141.64999389648438,130.68211364746094,24021948
2022-01-26,141.5500030517578,130.58987426757812,17750822
2022-02-07,142.3000030517578,131.28179931640625,24022580
2022-02-08,142.89999389648438,131.83534240722656,11085092
2022-02-09,143.39999389648438,132.29661560058594,8060900
2022-02-10,145.0500030517578,133.81884765625,6004217
2022-02-11,144.9499969482422,133.72659301757812,4314921
2022-02-14,142.6999969482422,131.6508331298828,11864040
2022-02-15,142.0500030517578,131.05116271972656,7361227
2022-02-16,144.39999389648438,133.21920776367188,6700043
2022-02-17,144.5,133.3114471435547,4940804
2022-02-18,144.10000610351562,132.9424285888672,3867211
2022-02-21,143.8000030517578,132.66563415527344,4502939
2022-02-22,141.85000610351562,130.8666229248047,18718149
2022-02-23,142.25,131.23565673828125,4408857
2022-02-24,138.8000030517578,128.05279541015625,29453452
2022-02-25,138.5,127.77601623535156,22577270
2022-03-01,140.4499969482422,129.5750274658203,8239515
2022-03-02,139.64999389648438,128.8369598388672,6131154
2022-03-03,139.9499969482422,129.11373901367188,4438868
2022-03-04,138.4499969482422,127.7298812866211,12599177
2022-03-07,134.0,123.62445068359375,52044419
2022-03-08,131.14999389648438,120.99512481689453,41820858
2022-03-09,132.5,122.24058532714844,20881585
2022-03-10,136.35000610351562,125.79251861572266,14436523
2022-03-11,134.39999389648438,123.99348449707031,10604845
2022-03-14,134.39999389648438,123.99348449707031,8586652
2022-03-15,131.64999389648438,121.45641326904297,23530678
2022-03-16,132.1999969482422,121.96383666992188,18988520
2022-03-17,136.39999389648438,125.83861541748047,14001548
2022-03-18,136.10000610351562,125.56185913085938,12645344
2022-03-21,137.0,126.39217376708984,7718397
2022-03-22,136.8000030517578,126.20767211914062,6046072
2022-03-23,138.10000610351562,127.40699768066406,10269938
2022-03-24,138.0,127.31475067138672,4277141
2022-03-25,138.1999969482422,127.49925994873047,4874198
2022-03-28,136.6999969482422,126.11540985107422,10506177
2022-03-29,136.85000610351562,126.25377655029297,6443554
2022-03-30,138.5500030517578,127.8221435546875,8166267
2022-03-31,138.10000610351562,127.40699768066406,3559638
2022-04-01,136.9499969482422,126.34603118896484,7698756
2022-04-06,136.25,125.70024108886719,11562914
2022-04-07,133.8000030517578,123.43995666503906,14747866
2022-04-08,134.5500030517578,124.13186645507812,8942218
2022-04-11,132.4499969482422,122.19446563720703,16709415
2022-04-12,132.5500030517578,122.28673553466797,14218880
2022-04-13,135.0500030517578,124.59314727783203,7046713
2022-04-14,134.5500030517578,124.13186645507812,4947994
2022-04-15,132.25,122.00996398925781,20692379
2022-04-18,131.5500030517578,121.36415100097656,17962021
2022-04-19,132.0,121.77930450439453,9059509
2022-04-20,132.64999389648438,122.37896728515625,6762135
2022-04-21,132.75,122.47123718261719,3984094
2022-04-22,131.60000610351562,121.4103012084961,11200337
2022-04-25,129.25,119.24224090576172,32212970
2022-04-26,129.25,119.24224090576172,9352352
2022-04-27,126.55000305175781,116.75131225585938,28746564
2022-04-28,127.0999984741211,117.25871276855469,11542841
2022-04-29,128.75,118.78096771240234,11884431
2022-05-03,127.80000305175781,117.9045181274414,6281269
2022-05-04,127.80000305175781,117.9045181274414,9899693
2022-05-05,129.25,119.24224090576172,6225604
2022-05-06,126.6500015258789,116.84356689453125,17050883
2022-05-09,124.55000305175781,114.90617370605469,12930248
2022-05-10,124.0,114.39875030517578,13844143
2022-05-11,124.19999694824219,114.58325958251953,8049901
2022-05-12,121.25,111.86167907714844,11938815
2022-05-13,122.3499984741211,112.87651062011719,7026550
2022-05-16,123.0,113.47618103027344,5726166
2022-05-17,124.3499984741211,114.72164916992188,4165551
2022-05-18,125.69999694824219,115.96712493896484,6316611
2022-05-19,123.30000305175781,113.7529525756836,7258370
2022-05-20,124.6500015258789,114.99842071533203,3665416
2022-05-23,124.9000015258789,115.22906494140625,2678893
2022-05-24,123.5,113.93746185302734,5069187
2022-05-25,124.44999694824219,114.81389617919922,2567573
2022-05-26,122.9000015258789,113.3839111328125,5804968
2022-05-27,125.5,115.78260040283203,11700393
2022-05-30,128.5500030517578,118.59644317626953,14542630
2022-05-31,129.8000030517578,119.74966430664062,7025667
2022-06-01,129.14999389648438,119.14997863769531,6406682
2022-06-02,127.80000305175781,117.9045181274414,4429653
2022-06-06,128.6999969482422,118.73482513427734,4027825
2022-06-07,127.4000015258789,117.53549194335938,4841440
2022-06-08,128.8000030517578,118.82707977294922,3979050
2022-06-09,128.39999389648438,118.45806121826172,1927275
2022-06-10,127.0999984741211,117.25871276855469,4249603
2022-06-13,123.55000305175781,113.98359680175781,16866775
2022-06-14,123.3499984741211,113.79907989501953,11889780
2022-06-15,122.75,113.24554443359375,8848327
2022-06-16,122.5,113.01490020751953,12767922
2022-06-17,120.8499984741211,111.49264526367188,19671555
2022-06-20,119.75,110.47782135009766,10564277
2022-06-21,122.19999694824219,112.73812103271484,6482625
2022-06-22,119.5,110.24718475341797,15108994
2022-06-23,117.9000015258789,108.77107238769531,16872943
2022-06-24,118.1500015258789,109.001708984375,10768382
2022-06-27,120.94999694824219,111.58490753173828,16680954
2022-06-28,119.80000305175781,110.52395629882812,10808460
2022-06-29,118.80000305175781,109.60138702392578,6271996
2022-06-30,115.80000305175781,106.83366394042969,20430245
2022-07-01,111.55000305175781,102.91275024414062,34719560
2022-07-04,110.44999694824219,101.89791870117188,26442712
2022-07-05,111.0,102.40531921386719,16214458
2022-07-06,108.8499984741211,100.42180633544922,15611981
2022-07-07,112.0999984741211,103.42015838623047,13433190
2022-07-08,113.25,104.48110961914062,10177857
2022-07-11,112.25,103.55855560302734,7572953
2022-07-12,109.55000305175781,101.06759643554688,11133444
2022-07-13,113.44999694824219,104.66561889648438,24824897
2022-07-14,114.0,105.17304229736328,14750428
2022-07-15,115.5,106.55690002441406,18555312
2022-07-18,114.19999694824219,105.3575439453125,22207344
2022-07-19,114.30000305175781,105.44981384277344,13251365
2022-07-20,115.05000305175781,106.14173889160156,16836288
2022-07-21,116.3499984741211,107.3410873413086,8803270
2022-07-22,116.80000305175781,107.75624084472656,15614914
2022-07-25,116.69999694824219,107.66398620605469,10543360
2022-07-26,115.6500015258789,106.6952896118164,12623932
2022-07-27,116.69999694824219,107.66398620605469,7917050
2022-07-28,116.9000015258789,107.84850311279297,8307208
2022-07-29,118.0,108.86332702636719,8030332
2022-08-01,117.6500015258789,108.5404281616211,9504634
2022-08-02,115.55000305175781,106.81184387207031,17694450
2022-08-03,116.25,107.45891571044922,7840202
2022-08-04,116.55000305175781,107.73622131347656,6849417
2022-08-05,119.5,110.463134765625,9309559
2022-08-08,119.25,110.23204040527344,8691407
2022-08-09,119.1500015258789,110.13960266113281,7884158
2022-08-10,117.9000015258789,108.984130859375,7222854
2022-08-11,120.05000305175781,110.97154998779297,10728096
2022-08-12,120.80000305175781,111.66483306884766,8424337
2022-08-15,121.9000015258789,112.68164825439453,9547362
2022-08-16,122.0999984741211,112.86651611328125,9872266
2022-08-17,122.1500015258789,112.91273498535156,13854866
2022-08-18,121.3499984741211,112.17323303222656,5272003
2022-08-19,121.55000305175781,112.35810852050781,4026019
2022-08-22,120.05000305175781,110.97154998779297,5007000
2022-08-23,118.19999694824219,109.26144409179688,10325627
2022-08-24,117.9000015258789,108.984130859375,7063478
2022-08-25,119.0,110.00094604492188,4893719
2022-08-26,119.5999984741211,110.55557250976562,9959737
2022-08-29,116.55000305175781,107.73622131347656,15775738
2022-08-30,116.75,107.92110443115234,12155353
2022-08-31,117.5999984741211,108.70681762695312,7045914
2022-09-01,115.1500015258789,106.44210052490234,21061579
2022-09-02,113.9000015258789,105.28662109375,13994058
2022-09-05,114.1500015258789,105.51771545410156,8878179
2022-09-06,114.9000015258789,106.21099853515625,6476116
2022-09-07,112.19999694824219,103.71517944335938,15488892
2022-09-08,113.0,104.45468139648438,7117171
2022-09-12,115.4000015258789,106.6731948852539,7545318
2022-09-13,116.0,107.22781372070312,4540486
2022-09-14,113.6500015258789,105.05552673339844,10945566
2022-09-15,113.8499984741211,105.24040985107422,3684100
2022-09-16,112.55000305175781,104.03871154785156,12950907
2022-09-19,112.05000305175781,103.57652282714844,7177318
2022-09-20,113.05000305175781,104.50090789794922,5757206
2022-09-21,112.0999984741211,103.62274169921875,11011543
2022-09-22,110.75,102.37483215332031,14911681
2022-09-23,109.69999694824219,101.40423583984375,14598986
2022-09-26,107.6500015258789,99.5092544555664,19920826
2022-09-27,107.5,99.37059783935547,8962778
2022-09-28,105.25,97.2907485961914,18898469
2022-09-29,104.9000015258789,96.96721649169922,10402108
2022-09-30,103.44999694824219,95.62687683105469,12676428
2022-10-03,102.19999694824219,94.47138977050781,10992367
2022-10-04,104.80000305175781,96.87478637695312,7528683
2022-10-05,107.25,99.13951110839844,10696796
2022-10-06,108.0,99.83279418945312,8457011
2022-10-07,106.19999694824219,98.16890716552734,8700628
2022-10-11,100.69999694824219,93.08483123779297,31480435
2022-10-12,100.19999694824219,92.62264251708984,13349296
2022-10-13,99.0,91.51338958740234,20842760
2022-10-14,101.8499984741211,94.14787292480469,11432758
2022-10-17,99.94999694824219,92.39154052734375,19692976
2022-10-18,101.0999984741211,93.45458221435547,6402034
2022-10-19,99.75,92.20668029785156,15624079
2022-10-20,99.19999694824219,91.6982650756836,18984972
2022-10-21,98.9000015258789,91.42095947265625,12165601
2022-10-24,98.5999984741211,91.14363861083984,16995535
2022-10-25,96.69999694824219,89.38732147216797,20064917
2022-10-26,97.5999984741211,90.2192611694336,10959458
2022-10-27,99.0,91.51338958740234,8017172
2022-10-28,97.75,90.35791015625,11490720
2022-10-31,99.05000305175781,91.55960845947266,10088080
2022-11-01,99.5999984741211,92.06802368164062,8194304
2022-11-02,100.0,92.4377670288086,7005305
2022-11-03,98.69999694824219,91.23607635498047,13533114
2022-11-04,98.8499984741211,91.37472534179688,6432535
2022-11-07,100.55000305175781,92.94618225097656,12106536
2022-11-08,101.5999984741211,93.9167709350586,10406422
2022-11-09,104.5,96.59746551513672,18911329
2022-11-10,103.5,95.673095703125,14732904
2022-11-11,109.0,100.75717163085938,34312389
2022-11-14,110.0,101.68155670166016,18166766
2022-11-15,114.69999694824219,106.026123046875,33843257
2022-11-16,114.5,105.84124755859375,23671241
2022-11-17,114.55000305175781,105.88746643066406,13352418
2022-11-18,114.25,105.61015319824219,10656075
2022-11-21,113.8499984741211,105.24040985107422,8685569
2022-11-22,114.80000305175781,106.11856842041016,5544518
2022-11-23,115.5999984741211,106.85806274414062,7938962
2022-11-24,116.69999694824219,107.8748779296875,15238836
2022-11-25,116.69999694824219,107.8748779296875,16020486
2022-11-28,114.3499984741211,105.70259094238281,15044738
2022-11-29,115.4000015258789,106.6731948852539,10671467
2022-11-30,116.3499984741211,107.55134582519531,9296066
2022-12-01,118.3499984741211,109.40010070800781,24684339
2022-12-02,117.30000305175781,108.42950439453125,7480152
2022-12-05,117.44999694824219,108.56816101074219,11987754
2022-12-06,115.30000305175781,106.58075714111328,9970008
2022-12-07,114.5999984741211,105.93367767333984,8225389
2022-12-08,113.25,104.6857681274414,9118894
2022-12-09,115.0,106.30343627929688,6236839
2022-12-12,113.9000015258789,105.28662109375,8364050
2022-12-13,113.4000015258789,104.82443237304688,6522142
2022-12-14,114.80000305175781,106.11856842041016,7883543
2022-12-15,114.9000015258789,106.21099853515625,7809191
2022-12-16,113.0,104.45468139648438,11881776
2022-12-19,112.3499984741211,103.85383605957031,6131528
2022-12-20,110.30000305175781,101.9588623046875,12435983
2022-12-21,110.75,102.37483215332031,11903153
2022-12-22,112.5999984741211,104.08491516113281,5023151
2022-12-23,110.69999694824219,102.32860565185547,5985362
2022-12-26,111.0999984741211,102.69835662841797,4030170
2022-12-27,111.5999984741211,103.16056060791016,4127175
2022-12-28,110.0,101.68155670166016,12175351
2022-12-29,109.5,101.2193603515625,13853556
2022-12-30,110.19999694824219,101.86641693115234,8643162
2023-01-03,110.75,102.37483215332031,14810634
2023-01-04,110.5,102.14373779296875,13754853
2023-01-05,111.30000305175781,102.88324737548828,12070904
2023-01-06,111.80000305175781,103.34542846679688,11586780
2023-01-09,115.80000305175781,107.04293060302734,14998076
2023-01-10,116.25,107.45891571044922,11974270
2023-01-11,116.3499984741211,107.55134582519531,15602476
2023-01-12,115.8499984741211,107.08915710449219,9954227
2023-01-13,117.19999694824219,108.33706665039062,28483387
2023-01-16,118.0999984741211,109.16899871826172,27599371
2023-01-17,118.0999984741211,109.16899871826172,14056586
2023-01-30,120.69999694824219,114.08396911621094,43332321
2023-01-31,118.30000305175781,111.81552124023438,21612576
2023-02-01,119.0,112.47715759277344,6540910
2023-02-02,121.0,114.36752319335938,15544511
2023-02-03,121.0,114.36752319335938,9507278
2023-02-06,119.25,112.71345520019531,13379869
2023-02-07,119.0,112.47715759277344,8300862
2023-02-08,120.8499984741211,114.22574615478516,8914930
2023-02-09,120.9000015258789,114.27300262451172,4849245
2023-02-10,121.0,114.36752319335938,6217975
2023-02-13,120.75,114.13123321533203,3830591
2023-02-14,121.6500015258789,114.98189544677734,7617257
2023-02-15,118.8499984741211,112.33537292480469,12271248
2023-02-16,120.30000305175781,113.70590209960938,11010019
2023-02-17,118.75,112.24085998535156,7883024
2023-02-20,119.0,112.47715759277344,5841110
2023-02-21,118.94999694824219,112.42988586425781,4443038
2023-02-22,117.6500015258789,111.2011489868164,10887622
2023-02-23,119.4000015258789,112.85523223876953,6197695
2023-02-24,118.80000305175781,112.28811645507812,5497731
2023-03-01,119.3499984741211,112.80797576904297,7467318
2023-03-02,119.25,112.71345520019531,3481231
2023-03-03,119.3499984741211,112.80797576904297,3100937
2023-03-06,120.5,113.89493560791016,9341212
2023-03-07,121.30000305175781,114.65108489990234,7468595
2023-03-08,120.30000305175781,113.70590209960938,6181964
2023-03-09,120.19999694824219,113.61138153076172,3277171
2023-03-10,118.30000305175781,111.81552124023438,13137171
2023-03-13,118.80000305175781,112.28811645507812,18735759
2023-03-14,117.5,111.05937194824219,11046532
2023-03-15,117.5999984741211,111.15390014648438,12214360
2023-03-16,117.05000305175781,110.63404083251953,15606395
2023-03-17,118.94999694824219,112.42988586425781,10849803
2023-03-20,118.0999984741211,111.6264877319336,7107479
2023-03-21,118.6500015258789,112.14633178710938,3591870
2023-03-22,120.9000015258789,114.27300262451172,14242127
2023-03-23,121.8499984741211,115.17093658447266,15532979
2023-03-24,122.19999694824219,115.50173950195312,13457394
2023-03-27,121.44999694824219,114.79285430908203,10644595
2023-03-28,120.4000015258789,113.80040740966797,9741489
2023-03-29,120.5999984741211,113.98944854736328,3074427
2023-03-30,121.19999694824219,114.55656433105469,11380614
2023-03-31,121.5999984741211,114.93463897705078,14951640
2023-04-06,121.0,114.36752319335938,7501419
2023-04-07,121.0,114.36752319335938,4413859
2023-04-10,121.0,114.36752319335938,3781028
2023-04-11,120.8499984741211,114.22574615478516,5941498
2023-04-12,120.55000305175781,113.94219970703125,2892170
2023-04-13,119.5,112.94974517822266,6550004
2023-04-14,120.6500015258789,114.0367202758789,3090804
2023-04-17,120.3499984741211,113.7531509399414,5689168
2023-04-18,119.94999694824219,113.37506866455078,4834638
2023-04-19,119.05000305175781,112.52442169189453,7784785
2023-04-20,118.9000015258789,112.38264465332031,6407963
2023-04-21,118.5999984741211,112.09907531738281,4806238
2023-04-24,118.1500015258789,111.67374420166016,6558848
2023-04-25,116.5999984741211,110.20870971679688,18527751
2023-04-26,116.0999984741211,109.73611450195312,12953105
2023-04-27,116.0,109.64159393310547,9460850
2023-04-28,117.4000015258789,110.96485900878906,5640935
2023-05-02,117.69999694824219,111.2484130859375,5164549
2023-05-03,117.19999694824219,110.77581787109375,4178432
2023-05-04,117.5,111.05937194824219,3707200
2023-05-05,117.80000305175781,111.34292602539062,2218751
2023-05-08,118.55000305175781,112.05182647705078,6011209
2023-05-09,118.9000015258789,112.38264465332031,4636210
2023-05-10,117.80000305175781,111.34292602539062,4075119
2023-05-11,117.55000305175781,111.10663604736328,3684964
2023-05-12,117.19999694824219,110.77581787109375,3813349
2023-05-15,117.19999694824219,110.77581787109375,4119699
2023-05-16,118.5999984741211,112.09907531738281,7901469
2023-05-17,120.55000305175781,113.94219970703125,26029906
2023-05-18,122.1500015258789,115.4544906616211,21973555
2023-05-19,122.5,115.78531646728516,34124626
2023-05-22,122.30000305175781,115.59626770019531,17984026
2023-05-23,122.19999694824219,115.50173950195312,12265703
2023-05-24,121.5999984741211,114.93463897705078,10879828
2023-05-25,123.05000305175781,116.3051528930664,11442859
2023-05-26,125.94999694824219,119.04620361328125,23780520
2023-05-29,126.75,119.80235290527344,14498868
2023-05-30,126.75,119.80235290527344,12123804
2023-05-31,126.1500015258789,119.23523712158203,8865297
2023-06-01,125.1500015258789,118.29004669189453,3879343
2023-06-02,126.75,119.80235290527344,7942819
2023-06-05,126.3499984741211,119.42427062988281,6360122
2023-06-06,126.69999694824219,119.75508880615234,6592414
2023-06-07,128.10000610351562,121.07835388183594,12076543
2023-06-08,126.8499984741211,119.89686584472656,5140735
2023-06-09,127.80000305175781,120.79478454589844,5551953
2023-06-12,129.0,121.92901611328125,13721287
2023-06-13,131.5500030517578,124.33924102783203,23438202
2023-06-14,131.5,124.29198455810547,6676993
2023-06-15,131.89999389648438,124.67005157470703,11041119
2023-06-16,131.5500030517578,124.33924102783203,7202216
2023-06-19,131.25,124.05567169189453,5978996
2023-06-20,130.5500030517578,123.39405822753906,6528969
2023-06-21,130.5500030517578,123.39405822753906,26565515
2023-06-26,129.75,122.63790130615234,7393403
2023-06-27,128.89999389648438,121.8344955444336,6574049
2023-06-28,129.10000610351562,122.02352905273438,5695853
2023-06-29,129.0500030517578,121.97628784179688,5696517
2023-06-30,129.10000610351562,122.02352905273438,7029188
2023-07-03,130.6999969482422,123.53584289550781,6622825
2023-07-04,131.0,123.81939697265625,5679670
2023-07-05,130.8000030517578,123.63035583496094,5000942
2023-07-06,127.9000015258789,120.88931274414062,16402276
2023-07-07,127.69999694824219,120.70027160644531,8020402
2023-07-10,127.44999694824219,120.46397399902344,7871639
2023-07-11,129.1999969482422,122.11804962158203,4540434
2023-07-12,129.4499969482422,122.3543472290039,3439451
2023-07-13,130.89999389648438,123.72486114501953,15666309
2023-07-14,132.25,125.00086975097656,14732246
2023-07-17,132.0,124.76457214355469,15278402
2023-07-18,129.85000610351562,124.52483367919922,10837561
2023-07-19,128.75,123.46993255615234,14299678
2023-07-20,129.35000610351562,124.04534149169922,3721944
2023-07-21,127.19999694824219,121.98350524902344,12757197
2023-07-24,127.25,122.03145599365234,9725181
2023-07-25,128.85000610351562,123.56584167480469,6922790
2023-07-26,128.5,123.23019409179688,4396742
2023-07-27,129.5,124.18917846679688,4006903
2023-07-28,129.5,124.18917846679688,2680637
2023-07-31,128.8000030517578,123.51788330078125,7248552
2023-08-01,129.4499969482422,124.14122772216797,4447765
