Date,Close,Adj Close,Volume
2023-08-02,127.8499984741211,122.60684204101562,12005721
2023-08-04,127.25,122.03145599365234,6734916
2023-08-07,128.5,123.23019409179688,4601873
2023-08-08,127.0,121.79170227050781,10517511
2023-08-09,127.19999694824219,121.98350524902344,3664399
2023-08-10,126.4000015258789,121.21631622314453,10895898
2023-08-11,126.30000305175781,121.12041473388672,7747852
2023-08-14,124.5,119.39422607421875,22566685
2023-08-15,124.69999694824219,119.58602142333984,7411088
2023-08-16,124.05000305175781,118.96268463134766,18073063
2023-08-17,124.5999984741211,119.49012756347656,9633859
2023-08-18,123.8499984741211,118.77088165283203,7600720
2023-08-21,123.0,117.95574188232422,10059231
2023-08-22,124.0,118.91473388671875,3641145
2023-08-23,124.8499984741211,119.72987365722656,6784070
2023-08-24,127.0,121.79170227050781,6673689
2023-08-25,124.55000305175781,119.44218444824219,7188718
2023-08-28,125.3499984741211,120.20936584472656,4314749
2023-08-29,126.05000305175781,120.88066101074219,6490091
2023-08-30,126.5999984741211,121.40811157226562,5749445
2023-08-31,125.69999694824219,120.54501342773438,4356039
2023-09-01,125.9000015258789,120.73681640625,3081927
2023-09-04,126.75,121.55196380615234,3422663
2023-09-05,126.44999694824219,121.2642593383789,3622409
2023-09-06,126.0,120.83271789550781,7334521
2023-09-07,124.8499984741211,119.72987365722656,5650194
2023-09-08,124.30000305175781,119.20243072509766,5527633
2023-09-11,123.80000305175781,118.72294616699219,8256632
2023-09-12,125.05000305175781,119.92167663574219,2599673
2023-09-13,125.19999694824219,120.06551361083984,3205783
2023-09-14,126.94999694824219,121.74374389648438,7177900
2023-09-15,127.3499984741211,122.1273422241211,5733382
2023-09-18,126.0,120.83271789550781,7095909
2023-09-19,125.44999694824219,120.3052749633789,4017342
2023-09-20,124.75,119.63397216796875,5948291
2023-09-21,122.75,117.71599578857422,21170710
2023-09-22,122.6500015258789,117.62010192871094,9559383
2023-09-25,123.55000305175781,118.48319244384766,3993132
2023-09-26,122.0999984741211,117.0926513671875,10076754
2023-09-27,122.1500015258789,117.1406021118164,6527530
2023-09-28,122.6500015258789,117.62010192871094,5539327
2023-10-02,124.25,119.15448760986328,6461262
2023-10-03,123.5,118.43524169921875,5068454
2023-10-04,121.9000015258789,116.9008560180664,11225027
2023-10-05,123.6500015258789,118.57909393310547,4105490
2023-10-06,124.0999984741211,119.01063537597656,4884995
2023-10-11,126.25,121.07246398925781,13497019
2023-10-12,127.30000305175781,122.07940673828125,14297014
2023-10-13,126.94999694824219,121.74374389648438,6362821
2023-10-16,126.25,121.07246398925781,7742041
2023-10-17,126.55000305175781,121.36016082763672,6836037
2023-10-18,124.80000305175781,119.68193054199219,9566032
2023-10-19,124.8499984741211,119.72987365722656,7826245
2023-10-20,125.4000015258789,120.25732421875,4387291
2023-10-23,123.8499984741211,118.77088165283203,8037320
2023-10-24,123.94999694824219,118.86678314208984,7197186
2023-10-25,124.19999694824219,119.10652923583984,3980090
2023-10-26,121.75,116.75700378417969,21974122
2023-10-27,122.30000305175781,117.28445434570312,4068937
2023-10-30,122.0,116.99675750732422,9138352
2023-10-31,121.1500015258789,116.1816177368164,10780877
2023-11-01,121.75,116.75700378417969,4422327
2023-11-02,124.5,119.39422607421875,9808212
2023-11-03,125.44999694824219,120.3052749633789,8698568
2023-11-06,126.55000305175781,121.36016082763672,15923199
2023-11-07,126.5,121.31220245361328,6543113
2023-11-08,127.19999694824219,121.98350524902344,11100679
2023-11-09,127.25,122.03145599365234,6226873
2023-11-10,126.75,121.55196380615234,4251571
2023-11-13,128.6999969482422,123.42198181152344,25387556
2023-11-14,129.0,123.70968627929688,20094457
2023-11-15,130.5500030517578,125.19612121582031,22791049
2023-11-16,130.60000610351562,125.24407196044922,18329336
2023-11-17,131.0,125.62767028808594,27147588
2023-11-20,130.9499969482422,125.57970428466797,8660375
2023-11-21,132.5500030517578,127.11410522460938,28378346
2023-11-22,131.35000610351562,125.96331787109375,6137072
2023-11-23,131.3000030517578,125.91536712646484,6234316
2023-11-24,131.1999969482422,125.81946563720703,13309402
2023-11-27,130.35000610351562,125.00432586669922,9431776
2023-11-28,131.25,125.86740112304688,9568971
2023-11-29,131.14999389648438,125.77151489257812,6617577
2023-11-30,131.35000610351562,125.96331787109375,10917331
2023-12-01,131.8000030517578,126.39485931396484,5299640
2023-12-04,131.3000030517578,125.91536712646484,4399034
2023-12-05,130.35000610351562,125.00432586669922,4777966
2023-12-06,130.8000030517578,125.43586730957031,7137049
2023-12-07,130.0,124.66867065429688,2738659
2023-12-08,131.0500030517578,125.67561340332031,13023952
2023-12-11,131.1999969482422,125.81946563720703,3129838
2023-12-12,131.5,126.10716247558594,5475510
2023-12-13,131.5500030517578,126.15510559082031,2940436
2023-12-14,133.14999389648438,127.68949127197266,32006517
2023-12-15,133.6999969482422,128.21693420410156,18378835
2023-12-18,133.89999389648438,128.4087371826172,6651997
2023-12-19,133.39999389648438,127.92923736572266,5606247
2023-12-20,133.75,128.264892578125,6615835
2023-12-21,132.60000610351562,127.16204833984375,5354951
2023-12-22,132.9499969482422,127.4976806640625,6204194
2023-12-25,133.5,128.02513122558594,8080412
2023-12-26,134.25,128.74436950683594,16816964
2023-12-27,135.75,130.18287658691406,29950035
2023-12-28,135.75,130.18287658691406,14848296
2023-12-29,135.4499969482422,129.89517211914062,13111608
2024-01-02,134.89999389648438,129.3677215576172,5922076
2024-01-03,132.5500030517578,127.11410522460938,13547475
2024-01-04,132.5,127.06614685058594,4567593
2024-01-05,132.14999389648438,126.7304916381836,3999671
2024-01-08,132.75,127.30589294433594,9394720
2024-01-09,133.0,127.54564666748047,5701015
2024-01-10,132.3000030517578,126.87435150146484,6781470
2024-01-11,132.85000610351562,127.40180969238281,5626078
2024-01-12,132.64999389648438,127.2099838256836,6484397
2024-01-15,132.64999389648438,127.2099838256836,0
2024-01-16,131.64999389648438,126.25100708007812,21976296
2024-01-17,127.44999694824219,125.07337951660156,36343304
2024-01-18,128.3000030517578,125.90753936767578,7092093
2024-01-19,132.89999389648438,130.4217529296875,26037458
2024-01-22,133.8000030517578,131.3049774169922,12942433
2024-01-23,134.0500030517578,131.55032348632812,6902435
2024-01-24,134.0,131.50123596191406,14170358
2024-01-25,135.64999389648438,133.12046813964844,26069508
2024-01-26,135.64999389648438,133.12046813964844,15825062
2024-01-29,136.5,133.9546356201172,26636234
2024-01-30,136.14999389648438,133.61114501953125,9561024
2024-01-31,134.35000610351562,131.8447265625,6784892
2024-02-01,134.35000610351562,131.8447265625,8395975
2024-02-02,135.10000610351562,132.58074951171875,8904238
2024-02-05,135.9499969482422,133.4148712158203,17212735
2024-02-15,142.35000610351562,139.69554138183594,41725562
2024-02-16,141.3000030517578,138.6651153564453,17653469
2024-02-19,141.10000610351562,138.46885681152344,8998748
2024-02-20,141.64999389648438,139.00857543945312,13318332
2024-02-21,141.1999969482422,138.56698608398438,10354985
2024-02-22,142.8000030517578,140.13714599609375,12370608
2024-02-23,143.75,141.06942749023438,19158185
2024-02-26,143.9499969482422,141.2657012939453,9794806
2024-02-27,143.35000610351562,140.67689514160156,5980672
2024-02-29,143.3000030517578,140.62782287597656,6847612
2024-03-01,142.8000030517578,140.13714599609375,8661757
2024-03-04,146.9499969482422,144.20974731445312,24392898
2024-03-05,148.14999389648438,145.3873748779297,16370927
2024-03-06,148.85000610351562,146.0743408203125,16533192
2024-03-07,152.3000030517578,149.45999145507812,29615317
2024-03-08,154.4499969482422,151.5699005126953,28959251
2024-03-11,152.89999389648438,150.04879760742188,13014410
2024-03-12,154.5,151.6189727783203,14671140
2024-03-13,155.25,152.35499572753906,12824151
2024-03-14,155.10000610351562,152.20779418945312,8318618
2024-03-15,153.0,150.14694213867188,8600954
2024-03-18,154.39999389648438,151.5208282470703,17937768
2024-03-19,154.0500030517578,151.1773681640625,8569789
2024-03-20,153.1999969482422,150.34320068359375,10080404
2024-03-21,157.39999389648438,154.4648895263672,19960806
2024-03-22,157.1999969482422,154.26861572265625,6777499
2024-03-25,157.5,154.56301879882812,8583113
2024-03-26,157.60000610351562,154.66116333007812,6531943
2024-03-27,157.64999389648438,154.71022033691406,4386987
2024-03-28,156.89999389648438,153.9741973876953,3160348
2024-03-29,157.8000030517578,154.85743713378906,5143000
2024-04-01,157.39999389648438,154.4648895263672,5336174
2024-04-02,159.64999389648438,156.6729278564453,7341022
2024-04-03,158.5500030517578,155.59344482421875,4637563
2024-04-08,159.4499969482422,156.47665405273438,5657296
2024-04-09,163.25,160.205810546875,8145423
2024-04-10,163.0,159.96046447753906,5300930
2024-04-11,162.5,159.46978759765625,4317675
2024-04-12,162.10000610351562,159.07725524902344,5830394
2024-04-15,160.0,157.01641845703125,7890781
2024-04-16,155.64999389648438,152.7475128173828,16655387
2024-04-17,157.39999389648438,154.4648895263672,7705889
2024-04-18,158.9499969482422,155.98599243164062,6569523
2024-04-19,150.89999389648438,148.08609008789062,30397526
2024-04-22,150.4499969482422,147.6444854736328,9260305
2024-04-23,151.89999389648438,149.0674591064453,5412176
2024-04-24,156.35000610351562,153.43447875976562,7675254
2024-04-25,153.5,150.6376190185547,4701410
2024-04-26,156.0,153.09100341796875,5754508
2024-04-29,158.8000030517578,155.8387908935547,7702694
2024-04-30,158.25,155.29904174804688,4482935
2024-05-02,156.14999389648438,153.2382049560547,6217027
2024-05-03,156.9499969482422,154.02328491210938,5689696
2024-05-06,159.1999969482422,156.23133850097656,8596258
2024-05-07,160.10000610351562,157.1145477294922,6228736
2024-05-08,160.6999969482422,157.70335388183594,5977267
2024-05-09,160.5,157.507080078125,5075569
2024-05-10,161.64999389648438,158.63563537597656,9683953
2024-05-13,163.3000030517578,160.25486755371094,9115843
2024-05-14,164.39999389648438,161.33436584472656,7749469
2024-05-15,166.64999389648438,163.54238891601562,14581000
2024-05-16,167.4499969482422,164.32748413085938,12059920
2024-05-17,167.25,164.13121032714844,4679135
2024-05-20,167.1999969482422,164.08213806152344,6755731
2024-05-21,167.0,163.88587951660156,4349023
2024-05-22,170.0,166.82992553710938,6398574
2024-05-23,171.3000030517578,168.10569763183594,6002065
2024-05-24,170.60000610351562,167.4187469482422,3655076
2024-05-27,172.9499969482422,169.7249298095703,5685420
2024-05-28,173.1999969482422,169.9702606201172,5524704
2024-05-29,170.85000610351562,167.66409301757812,6796954
2024-05-30,167.89999389648438,164.7690887451172,9277512
2024-05-31,166.0,162.90452575683594,8286711
2024-06-03,169.5500030517578,166.38832092285156,8995082
2024-06-04,166.85000610351562,163.73867797851562,7987612
2024-06-05,168.4499969482422,165.308837890625,4532099
2024-06-06,174.1999969482422,170.9516143798828,17057398
2024-06-07,172.85000610351562,169.62680053710938,6750147
2024-06-11,173.3000030517578,170.0684051513672,10857068
2024-06-12,176.39999389648438,173.11058044433594,7592211
2024-06-13,178.9499969482422,175.613037109375,16106614
2024-06-14,180.0,176.64346313476562,6498108
2024-06-17,180.0,176.64346313476562,8127793
2024-06-18,183.0,179.5875244140625,6563311
2024-06-19,187.9499969482422,184.44520568847656,25338672
2024-06-20,189.75,186.21165466308594,11321643
2024-06-21,188.60000610351562,185.08309936523438,10239036
2024-06-24,184.0,180.56886291503906,13196781
2024-06-25,183.89999389648438,180.47071838378906,13034631
2024-06-26,185.35000610351562,181.89370727539062,8916026
2024-06-27,185.3000030517578,181.84463500976562,6219061
2024-06-28,186.4499969482422,182.97317504882812,4146971
2024-07-01,186.60000610351562,183.12039184570312,7319803
2024-07-02,185.35000610351562,181.89370727539062,5444336
2024-07-03,187.60000610351562,184.10174560546875,6478757
2024-07-04,192.5,188.91036987304688,12644207
2024-07-05,191.8000030517578,188.22341918945312,9733333
2024-07-08,197.85000610351562,194.16061401367188,17352467
2024-07-09,197.64999389648438,193.96434020996094,15488789
2024-07-10,198.35000610351562,194.6512908935547,7168611
2024-07-11,202.75,198.96923828125,9796730
2024-07-12,196.35000610351562,192.68858337402344,14158267
2024-07-15,196.6999969482422,193.03204345703125,9790185
2024-07-16,196.85000610351562,194.16636657714844,13255538
2024-07-17,194.10000610351562,191.453857421875,14489778
2024-07-18,190.60000610351562,188.00157165527344,17880013
2024-07-19,186.25,183.71087646484375,16453910
2024-07-22,180.6999969482422,178.2365264892578,21211846
2024-07-23,186.3000030517578,183.76019287109375,12527079
2024-07-26,179.0,176.55970764160156,25906618
2024-07-29,180.60000610351562,178.13790893554688,9946264
2024-07-30,180.60000610351562,178.13790893554688,13107381
2024-07-31,180.85000610351562,178.38449096679688,9078554
2024-08-01,184.0,181.49154663085938,14061699
2024-08-02,174.6999969482422,172.31832885742188,29706815
2024-08-05,158.75,156.58578491210938,55577204
2024-08-06,167.5,165.21649169921875,63140961
2024-08-07,174.14999389648438,171.7758331298828,31824740
2024-08-08,170.5500030517578,168.22491455078125,25841105
2024-08-09,175.85000610351562,173.45266723632812,23353756
2024-08-12,178.0500030517578,175.62266540527344,17571739
2024-08-13,178.5,176.0665283203125,10858460
2024-08-14,180.75,178.28585815429688,18714319
2024-08-15,179.35000610351562,176.9049530029297,11481647
2024-08-16,183.39999389648438,180.89971923828125,13205915
2024-08-19,183.64999389648438,181.1463165283203,9280593
2024-08-20,183.75,181.2449493408203,10784876
2024-08-21,181.8000030517578,179.32154846191406,11684142
2024-08-22,180.85000610351562,178.38449096679688,5218207
2024-08-23,180.9499969482422,178.48312377929688,7943485
2024-08-26,181.25,178.77903747558594,11398488
2024-08-27,180.4499969482422,177.9899444580078,5291966
2024-08-28,183.0,180.50518798828125,5497421
2024-08-29,180.5,178.0392608642578,10765945
2024-08-30,181.35000610351562,178.877685546875,8050738
2024-09-02,180.85000610351562,178.38449096679688,8014474
2024-09-03,180.0500030517578,177.59539794921875,9602828
2024-09-04,171.25,168.9153594970703,29908996
2024-09-05,172.3000030517578,169.9510498046875,8818826
2024-09-06,174.75,172.36764526367188,8582755
2024-09-09,172.0500030517578,169.7044677734375,15183985
2024-09-10,172.35000610351562,170.00038146972656,9301953
2024-09-11,171.85000610351562,169.50718688964844,5014059
2024-09-12,178.3000030517578,175.8692626953125,15744502
2024-09-13,178.39999389648438,175.96788024902344,4511876
2024-09-16,178.75,176.31312561035156,5876908
2024-09-18,177.85000610351562,175.42539978027344,9192314
2024-09-19,180.14999389648438,177.69403076171875,8110076
2024-09-20,182.4499969482422,179.96267700195312,13632880
2024-09-23,183.25,180.75177001953125,7900498
2024-09-24,185.0,182.47792053222656,9952346
2024-09-25,187.75,185.1904296875,11673001
2024-09-26,189.3000030517578,186.71929931640625,16725931
2024-09-27,188.89999389648438,186.32473754882812,11403314
2024-09-30,183.9499969482422,181.44223022460938,13186950
2024-10-01,183.60000610351562,181.0970001220703,9410219
2024-10-04,183.60000610351562,181.0970001220703,8865663
2024-10-07,188.14999389648438,185.5849609375,13451502
2024-10-08,187.25,184.69723510742188,9479332
2024-10-09,189.0,186.4233856201172,11297060
2024-10-11,192.14999389648438,189.53042602539062,12306746
2024-10-14,192.3000030517578,189.6783905029297,10109759
2024-10-15,196.39999389648438,193.7224884033203,14767707
2024-10-16,193.0,190.3688507080078,17800388
2024-10-17,193.3000030517578,190.66476440429688,9541205
2024-10-18,198.10000610351562,195.39932250976562,32320902
2024-10-21,198.0500030517578,195.35000610351562,13229646
2024-10-22,197.3000030517578,194.6102294921875,8464415
2024-10-23,196.0,193.3279571533203,9448724
2024-10-24,194.8000030517578,192.14431762695312,8123462
2024-10-25,196.39999389648438,193.7224884033203,12641643
2024-10-28,196.0500030517578,193.3772735595703,11494619
2024-10-29,191.5,188.88929748535156,24245024
2024-10-30,191.8000030517578,189.18521118164062,14156688
2024-11-01,190.5,187.90293884277344,19620907
2024-11-04,192.9499969482422,190.3195343017578,7279572
2024-11-05,193.64999389648438,191.00997924804688,10108207
2024-11-06,195.1999969482422,192.53884887695312,16706376
2024-11-07,197.4499969482422,194.7581787109375,13498552
2024-11-08,199.0,196.28704833984375,12950151
2024-11-11,199.10000610351562,196.3856964111328,12364013
2024-11-12,194.0,191.355224609375,26272087
2024-11-13,192.75,190.12225341796875,9194590
2024-11-14,191.0,188.3961181640625,12146615
2024-11-15,192.35000610351562,189.72772216796875,7385581
2024-11-18,189.64999389648438,187.06451416015625,13394516
2024-11-19,192.25,189.6290740966797,7618321
2024-11-20,191.4499969482422,188.83998107910156,78000
2024-11-21,189.35000610351562,186.76861572265625,15876617
2024-11-22,193.0500030517578,190.4181671142578,7965587
2024-11-25,192.35000610351562,189.72772216796875,7826663
2024-11-26,189.85000610351562,187.2617950439453,11390822
2024-11-27,187.10000610351562,184.54928588867188,14072686
2024-11-28,186.8000030517578,184.2533721923828,13109114
2024-11-29,187.25,184.69723510742188,8128220
2024-12-02,191.6999969482422,189.08657836914062,10544078
2024-12-03,194.3000030517578,191.65113830566406,9953106
2024-12-04,195.4499969482422,192.7854461669922,6455249
2024-12-05,196.5,193.82113647460938,7446203
2024-12-06,195.75,193.08135986328125,6809506
2024-12-09,196.0,193.3279571533203,4639864
2024-12-10,194.60000610351562,191.94705200195312,4477307
2024-12-11,192.89999389648438,190.27020263671875,6714689
2024-12-12,195.14999389648438,192.48953247070312,5027241
2024-12-13,195.3000030517578,192.6374969482422,4520427
2024-12-16,196.10000610351562,193.4265899658203,7343592
2024-12-17,197.10000610351562,194.4129638671875,9294229
2024-12-18,197.10000610351562,194.4129638671875,6553877
2024-12-19,194.39999389648438,191.749755859375,13045047
2024-12-20,192.60000610351562,189.97430419921875,11123394
2024-12-23,197.25,194.5609130859375,11176066
2024-12-24,197.8000030517578,195.10342407226562,8195902
2024-12-25,198.39999389648438,195.69522094726562,5906123
2024-12-26,198.25,195.54727172851562,4803561
2024-12-27,198.89999389648438,196.18841552734375,6987417
2024-12-30,197.8000030517578,195.10342407226562,8677266
2024-12-31,195.75,193.08135986328125,7836534
2025-01-02,194.0500030517578,191.404541015625,12797702
2025-01-03,196.0,193.3279571533203,7113371
2025-01-06,202.14999389648438,199.39410400390625,24627793
2025-01-07,204.39999389648438,201.61343383789062,15943844
2025-01-08,201.35000610351562,198.6050262451172,11855717
2025-01-09,199.0500030517578,196.3363800048828,8430655
2025-01-10,199.0,196.28704833984375,8321324
2025-01-13,194.39999389648438,191.749755859375,20876179
2025-01-14,195.60000610351562,192.93341064453125,10877775
2025-01-15,194.10000610351562,191.453857421875,17384117
2025-01-16,198.0500030517578,195.35000610351562,15587098
2025-01-17,196.3000030517578,196.3000030517578,15137566
2025-01-20,198.3000030517578,198.3000030517578,7417571
2025-01-21,198.6999969482422,198.6999969482422,10612738
2025-01-22,201.3000030517578,201.3000030517578,12864399
2025-02-03,192.6999969482422,192.6999969482422,55789778
2025-02-04,193.85000610351562,193.85000610351562,19284119
2025-02-05,196.8000030517578,196.8000030517578,15239625
2025-02-06,197.64999389648438,197.64999389648438,11209707
2025-02-07,198.5500030517578,198.5500030517578,5608594
2025-02-10,196.3000030517578,196.3000030517578,16382010
2025-02-11,197.5,197.5,4960611
2025-02-12,197.1999969482422,197.1999969482422,6825279
2025-02-13,196.35000610351562,196.35000610351562,14168495
2025-02-14,194.0,194.0,23054316
2025-02-17,196.9499969482422,196.9499969482422,11647990
2025-02-18,197.64999389648438,197.64999389648438,8069669
2025-02-19,197.3000030517578,197.3000030517578,11828308
2025-02-20,196.5500030517578,196.5500030517578,13839763
2025-02-21,197.9499969482422,197.9499969482422,8469798
2025-02-24,196.1999969482422,196.1999969482422,12418006
2025-02-25,193.64999389648438,193.64999389648438,26677671
2025-02-26,194.6999969482422,194.6999969482422,18294080
2025-02-27,192.5,192.5,18673705
2025-03-03,188.0500030517578,188.0500030517578,55489756
2025-03-04,186.8000030517578,186.8000030517578,28663913
2025-03-05,189.25,189.25,12842391
2025-03-06,188.10000610351562,188.10000610351562,14222721
2025-03-07,186.35000610351562,186.35000610351562,17120853
2025-03-10,185.25,185.25,19751644
2025-03-11,182.0,182.0,33547942
2025-03-12,182.8000030517578,182.8000030517578,12758877
2025-03-13,181.10000610351562,181.10000610351562,13067228
2025-03-14,180.5,180.5,12299558
2025-03-17,182.0500030517578,182.0500030517578,10974344
2025-03-18,182.8000030517578,182.8000030517578,7650780
2025-03-19,180.5500030517578,180.5500030517578,11690842
2025-03-20,184.4499969482422,184.4499969482422,7664553
2025-03-21,182.9499969482422,182.9499969482422,7134544
2025-03-24,182.75,182.75,7309865
2025-03-25,184.64999389648438,184.64999389648438,7814163
2025-03-26,184.5,184.5,6728762
2025-03-27,181.0,181.0,17491638
2025-03-28,179.1999969482422,179.1999969482422,19748309
2025-03-31,172.75,172.75,36516408
2025-04-01,176.3000030517578,176.3000030517578,11821150
2025-04-02,176.0,176.0,10431325
2025-04-07,158.39999389648438,158.39999389648438,23164631
2025-04-08,153.25,153.25,80326827
2025-04-09,146.1999969482422,146.1999969482422,75123699
2025-04-10,160.8000030517578,160.8000030517578,5592767
2025-04-11,164.5500030517578,164.5500030517578,47479859
2025-04-14,163.6999969482422,163.6999969482422,43858700
2025-04-15,165.35000610351562,165.35000610351562,18491467
2025-04-16,162.35000610351562,162.35000610351562,24517062
2025-04-17,160.5500030517578,160.5500030517578,18238993
2025-04-18,160.89999389648438,160.89999389648438,11083885
2025-04-21,158.60000610351562,158.60000610351562,15716878
2025-04-22,155.9499969482422,155.9499969482422,18910215
2025-04-23,162.85000610351562,162.85000610351562,15808988
2025-04-24,161.89999389648438,161.89999389648438,13444117
2025-04-25,165.75,165.75,17640931
2025-04-28,167.14999389648438,167.14999389648438,12092963
2025-04-29,167.8000030517578,167.8000030517578,10847104
2025-04-30,168.60000610351562,168.60000610351562,9388131
2025-05-02,173.5,173.5,14290240
2025-05-05,171.9499969482422,171.9499969482422,31983822
2025-05-06,171.0,171.0,29079196
2025-05-07,170.35000610351562,170.35000610351562,13284346
2025-05-08,172.60000610351562,172.60000610351562,9827807
2025-05-09,174.75,174.75,12972096
2025-05-12,176.6999969482422,176.6999969482422,13441939
2025-05-13,178.85000610351562,178.85000610351562,19980679
2025-05-14,182.89999389648438,182.89999389648438,22550803
2025-05-15,182.5,182.5,11419450
2025-05-16,183.0,183.0,9453933
2025-05-19,180.4499969482422,180.4499969482422,9485186
2025-05-20,180.8000030517578,180.8000030517578,5341084
2025-05-21,183.60000610351562,183.60000610351562,13612553
2025-05-22,181.60000610351562,181.60000610351562,8339693
2025-05-23,180.85000610351562,180.85000610351562,6523604
2025-05-26,180.64999389648438,180.64999389648438,13798930
2025-05-27,179.0500030517578,179.0500030517578,12068768
2025-05-28,179.35000610351562,179.35000610351562,8077362
2025-05-29,179.75,179.75,9066456
